"","Fiscal.Year","Customer","SubCustomer","AddressCat","MajorCommandName","ProductOrServiceArea","Obligation.2014"
"3302",2014-09-30,"Defense","DLA","No history [0-3]","DLA DISPOSITION SERVICES","Clothing & Subsistence",0
"3303",2014-09-30,"Defense","DLA","No history [0-3]","DLA DISPOSITION SERVICES","Electronics & Communications",1.7547e-05
"3304",2014-09-30,"Defense","DLA","No history [0-3]","DLA DISPOSITION SERVICES","ERS",0.0047022454911
"3305",2014-09-30,"Defense","DLA","No history [0-3]","DLA DISPOSITION SERVICES","FRS&C",0.0605130526822
"3306",2014-09-30,"Defense","DLA","No history [0-3]","DLA DISPOSITION SERVICES","Fuels",-7.48171e-06
"3307",2014-09-30,"Defense","DLA","No history [0-3]","DLA DISPOSITION SERVICES","Ground Vehicles",0.00028484746
"3308",2014-09-30,"Defense","DLA","No history [0-3]","DLA DISPOSITION SERVICES","ICT",5.824935e-05
"3309",2014-09-30,"Defense","DLA","No history [0-3]","DLA DISPOSITION SERVICES","MED",0.0001006401904
"3310",2014-09-30,"Defense","DLA","No history [0-3]","DLA DISPOSITION SERVICES","Other",0.0083937552334
"3311",2014-09-30,"Defense","DLA","No history [0-3]","DLA DISPOSITION SERVICES","PAMS",0.0080140374666
"3312",2014-09-30,"Defense","DLA","No history [0-3]","DLA DISTRIBUTION","Clothing & Subsistence",0.0002598088499
"3313",2014-09-30,"Defense","DLA","No history [0-3]","DLA DISTRIBUTION","Electronics & Communications",0.000106906379
"3314",2014-09-30,"Defense","DLA","No history [0-3]","DLA DISTRIBUTION","Engines & Power Plants",0.0005314498872
"3315",2014-09-30,"Defense","DLA","No history [0-3]","DLA DISTRIBUTION","ERS",0.0027931946237
"3316",2014-09-30,"Defense","DLA","No history [0-3]","DLA DISTRIBUTION","FRS&C",0.0342894662022
"3317",2014-09-30,"Defense","DLA","No history [0-3]","DLA DISTRIBUTION","Fuels",0.0003693449225
"3318",2014-09-30,"Defense","DLA","No history [0-3]","DLA DISTRIBUTION","Ground Vehicles",8.53094404e-05
"3319",2014-09-30,"Defense","DLA","No history [0-3]","DLA DISTRIBUTION","ICT",0.00030402201
"3320",2014-09-30,"Defense","DLA","No history [0-3]","DLA DISTRIBUTION","Launchers & Munitions",0.0001362200532
"3321",2014-09-30,"Defense","DLA","No history [0-3]","DLA DISTRIBUTION","MED",-1.68308105e-05
"3322",2014-09-30,"Defense","DLA","No history [0-3]","DLA DISTRIBUTION","Missiles & Space",9.7833398e-06
"3323",2014-09-30,"Defense","DLA","No history [0-3]","DLA DISTRIBUTION","Other",0.0258612765268
"3324",2014-09-30,"Defense","DLA","No history [0-3]","DLA DISTRIBUTION","PAMS",0.0001758237462
"3325",2014-09-30,"Defense","DLA","No history [0-3]","DLA DISTRIBUTION","R&D",-2.58238008e-05
"3326",2014-09-30,"Defense","DLA","No history [0-3]","DLA DISTRIBUTION","Ships",4.1439e-05
"3327",2014-09-30,"Defense","DLA","No history [0-3]","DLA DOCUMENT SVCS","Electronics & Communications",4.65342494e-05
"3328",2014-09-30,"Defense","DLA","No history [0-3]","DLA DOCUMENT SVCS","ERS",0.0300103811841
"3329",2014-09-30,"Defense","DLA","No history [0-3]","DLA DOCUMENT SVCS","ICT",-5.86335e-06
"3330",2014-09-30,"Defense","DLA","No history [0-3]","DLA DOCUMENT SVCS","Other",0.0100930904146
"3331",2014-09-30,"Defense","DLA","No history [0-3]","DLA DOCUMENT SVCS","PAMS",0.0012240070853
"3332",2014-09-30,"Defense","DLA","No history [0-3]","DLA DOCUMENT SVCS","R&D",4.16463995e-05
"3333",2014-09-30,"Defense","DLA","No history [0-3]","DLA ENERGY","Electronics & Communications",0.0002506145795
"3334",2014-09-30,"Defense","DLA","No history [0-3]","DLA ENERGY","ERS",0.0038130918014
"3335",2014-09-30,"Defense","DLA","No history [0-3]","DLA ENERGY","FRS&C",0.0685179806599
"3336",2014-09-30,"Defense","DLA","No history [0-3]","DLA ENERGY","Fuels",11.6849647333335
"3337",2014-09-30,"Defense","DLA","No history [0-3]","DLA ENERGY","MED",0
"3338",2014-09-30,"Defense","DLA","No history [0-3]","DLA ENERGY","Other",0.0216505914013
"3339",2014-09-30,"Defense","DLA","No history [0-3]","DLA ENERGY","PAMS",-0.0011510905308
"3340",2014-09-30,"Defense","DLA","No history [0-3]","DLA ENERGY","R&D",0.0002266203002
"3341",2014-09-30,"Defense","DLA","No history [0-3]","DLA LAND","Aircraft",0.0002391170996
"3342",2014-09-30,"Defense","DLA","No history [0-3]","DLA LAND","Clothing & Subsistence",0.00528114725
"3343",2014-09-30,"Defense","DLA","No history [0-3]","DLA LAND","Electronics & Communications",0.0150252291354
"3344",2014-09-30,"Defense","DLA","No history [0-3]","DLA LAND","Engines & Power Plants",0.1506527027825
"3345",2014-09-30,"Defense","DLA","No history [0-3]","DLA LAND","Fuels",1.11100801e-05
"3346",2014-09-30,"Defense","DLA","No history [0-3]","DLA LAND","Ground Vehicles",0.2926277253393
"3347",2014-09-30,"Defense","DLA","No history [0-3]","DLA LAND","Launchers & Munitions",0.0907858227094
"3348",2014-09-30,"Defense","DLA","No history [0-3]","DLA LAND","Missiles & Space",0.0005342339625
"3349",2014-09-30,"Defense","DLA","No history [0-3]","DLA LAND","Other",0.0551080858974
"3350",2014-09-30,"Defense","DLA","No history [0-3]","DLA LAND","Ships",0.0002186590708
"3351",2014-09-30,"Defense","DLA","No history [0-3]","DLA LOGISTICS INFORMATION SERVICE","Clothing & Subsistence",0
"3352",2014-09-30,"Defense","DLA","No history [0-3]","DLA LOGISTICS INFORMATION SERVICE","Other",0
"3353",2014-09-30,"Defense","DLA","No history [0-3]","DLA MARITIME","Aircraft",0.0094133247096
"3354",2014-09-30,"Defense","DLA","No history [0-3]","DLA MARITIME","Clothing & Subsistence",0.004882798898
"3355",2014-09-30,"Defense","DLA","No history [0-3]","DLA MARITIME","Electronics & Communications",0.1978670747505
"3356",2014-09-30,"Defense","DLA","No history [0-3]","DLA MARITIME","Engines & Power Plants",0.1245739316656
"3357",2014-09-30,"Defense","DLA","No history [0-3]","DLA MARITIME","ERS",0.0001569715397
"3358",2014-09-30,"Defense","DLA","No history [0-3]","DLA MARITIME","FRS&C",0.0001301760625
"3359",2014-09-30,"Defense","DLA","No history [0-3]","DLA MARITIME","Fuels",7.15521601e-05
"3360",2014-09-30,"Defense","DLA","No history [0-3]","DLA MARITIME","Ground Vehicles",0.032719504023
"3361",2014-09-30,"Defense","DLA","No history [0-3]","DLA MARITIME","ICT",3e-06
"3362",2014-09-30,"Defense","DLA","No history [0-3]","DLA MARITIME","Launchers & Munitions",0.0427726306687
"3363",2014-09-30,"Defense","DLA","No history [0-3]","DLA MARITIME","Missiles & Space",0.0063181553862
"3364",2014-09-30,"Defense","DLA","No history [0-3]","DLA MARITIME","Other",0.5802235857337
"3365",2014-09-30,"Defense","DLA","No history [0-3]","DLA MARITIME","PAMS",1.749603e-05
"3366",2014-09-30,"Defense","DLA","No history [0-3]","DLA MARITIME","Ships",0.0241600940214
"3367",2014-09-30,"Defense","DLA","No history [0-3]","DLA STRATEGIC MATERIALS","ERS",4.92e-06
"3368",2014-09-30,"Defense","DLA","No history [0-3]","DLA STRATEGIC MATERIALS","FRS&C",0.00261213
"3369",2014-09-30,"Defense","DLA","No history [0-3]","DLA STRATEGIC MATERIALS","Ground Vehicles",4.00325e-05
"3370",2014-09-30,"Defense","DLA","No history [0-3]","DLA STRATEGIC MATERIALS","Other",0.0001589854219
"3371",2014-09-30,"Defense","DLA","No history [0-3]","DLA STRATEGIC MATERIALS","PAMS",0.0004271061799
"3372",2014-09-30,"Defense","DLA","No history [0-3]","DLA TROOP SUPT C&T","Clothing & Subsistence",1.1061589376704
"3373",2014-09-30,"Defense","DLA","No history [0-3]","DLA TROOP SUPT C&T","Electronics & Communications",0
"3374",2014-09-30,"Defense","DLA","No history [0-3]","DLA TROOP SUPT C&T","FRS&C",0.0061195182813
"3375",2014-09-30,"Defense","DLA","No history [0-3]","DLA TROOP SUPT C&T","Other",0.018626655849
"3376",2014-09-30,"Defense","DLA","No history [0-3]","DLA TROOP SUPT MED","Clothing & Subsistence",4.5830371457278
"3377",2014-09-30,"Defense","DLA","No history [0-3]","DLA TROOP SUPT MED","Electronics & Communications",1.8061e-05
"3378",2014-09-30,"Defense","DLA","No history [0-3]","DLA TROOP SUPT MED","Engines & Power Plants",5.67846201e-05
"3379",2014-09-30,"Defense","DLA","No history [0-3]","DLA TROOP SUPT MED","Fuels",0.0004243370077
"3380",2014-09-30,"Defense","DLA","No history [0-3]","DLA TROOP SUPT MED","Ground Vehicles",3.94603e-06
"3381",2014-09-30,"Defense","DLA","No history [0-3]","DLA TROOP SUPT MED","Other",0.0068265311256
"3382",2014-09-30,"Defense","DLA","No history [0-3]","DLA TROOP SUPT MED","PAMS",6.114e-05
"3383",2014-09-30,"Defense","DLA","No history [0-3]","DLA TROOP SUPT MED","Ships",0.0003265124737
"3384",2014-09-30,"Defense","DLA","No history [0-3]","DLA TROOP SUPT SUB","Clothing & Subsistence",2.0406933660079
"3385",2014-09-30,"Defense","DLA","No history [0-3]","DLA TROOP SUPT SUB","FRS&C",0.0001366449209
"3386",2014-09-30,"Defense","DLA","No history [0-3]","DLA TROOP SUPT SUB","Other",0.0230095508202
"3387",2014-09-30,"Defense","DLA","No history [0-3]","Uncategorized","Clothing & Subsistence",0
"3388",2014-09-30,"Defense","DLA","No history [0-3]","Uncategorized","Other",0
